{| class="wikitable"
|+ 
|-
|
! Chamber pressure (bar)
! Engine
! Manufacturer
! Mass (kg)
! Origin
! Propellant
! Specific impulse, vac. (s)
! Stage
! Status
! Thrust-to-weight ratio
! Vacuum thrust (N)
! Vehicle
|-
! Aestus
| 11
| Aestus
| Airbus Defence and Space
| 111
| Europe
| N2O4/MMH
| 324
| Upper
| Operational
| 27.6?
| 30,000
| Ariane 5 ES
|-
! Aestus II
| 60
| Aestus II
| Airbus Defence and Space
| 138
| Europe
| N2O4/MMH
| 340
| Upper
| Development
| 40.9?
| 55,400
| 
|-
! Atlas V SRB
| 
| Atlas V SRB
| Aerojet
| 40,824 with fuel
| United States
| Solid
| 
| Booster
| Operational
| 
| 
| Atlas V
|-
! Blue Origin BE-4
| 
| BE-4
| Blue Origin
| 
| United States
| Methane/LOX
| Unknown
| 1st
| Development
| 
| 2,400,000
| Atlas V
|-
! Boeing 601HPFirst ever ion engine used as a main engine on an operational commercial satellite (PAS-5)
| 
| Boeing 601HP
| Boeing
| 
| United States
| Xenon
| 2,568 @0.5 kW
| Ion thruster
| Operational
| 
| 0.018 @0.5 kW
| Boeing 601HP satellites
|-
! Boeing 702
| 
| Boeing 702
| Boeing
| 
| United States
| Xenon
| 3,800 @4.5 kW
| Ion thruster
| Operational
| 
| 0.165 @4.5 kW
| Boeing 702 satellites
|-
! CE-7.5
| 58
| CE-7.5
| ISRO
| 445
| India
| LH2/LOX
| 454
| Upper
| Operational
| 16.85?
| 73,550
| GSLV Mk II
|-
! F-1Most powerful single-chamber liquid-fueled rocket engine ever developed
| 70
| F-1
| Rocketdyne
| 8,391
| United States
| RP-1/LOX
| 263
| 1st
| Retired
| 82.27?
| 6,770,000
| Saturn V
|-
! Gamma 2
| 
| Gamma 2
| Bristol Siddeley
| 173
| UK
| H2O2/Kerosene
| 265
| 2nd
| Retired
| 40.22
| 68,200
| Black Arrow
|-
! Gamma 8
| 47.40
| Gamma 8
| Bristol Siddeley
| 342
| UK
| H2O2/Kerosene
| 265
| 1st
| Retired
| 70.01
| 234,800
| Black Arrow
|-
! HM7B
| 37
| HM7B
| Snecma
| 165
| Europe
| LH2/LOX
| 446
| Upper
| Operational
| 40.05?
| 64,800
| Ariane 5 ECA
|-
! HiPEPMost powerful inert gas ion thruster ever built
| 
| HiPEP
| NASA
| 
| United States
| Xenon
| 9,620 @39.3 kW
| Ion thruster
| Canceled
| 
| 0.670 @39.3 kW
| Jupiter Icy Moons Orbiter
|-
! J-2
| 30
| J-2
| Rocketdyne
| 1,438
| United States
| LH2/LOX
| 421
| 1st
| Retired
| 73.18
| 1,033,100
| Saturn V
Saturn IB
|-
! J-2X
| 30
| J-2X
| Pratt & Whitney Rocketdyne
| 2,430
| United States
| LH2/LOX
| 448
| Upper
| Development
| 54.97?
| 1,310,000
| Space Launch System
|-
! KVD-111Ð”56Ð£
| 55.9
| KVD-1
| KBKhM
| 282
| Russia
| LH2/LOX
| 462
| Upper
| Inactive
| 25.17
| 69,626
| GSLV Mk I
|-
! LE-5
| 36.5
| LE-5
| Mitsubishi Heavy Industries
NASDA
| 255
| Japan
| LH2/LOX
| 450
| Upper
| Retired
| 
| 102,900
