{| class="wikitable"
|+ 
|-
|
! Button for Page-turn
! Folders
! Internal storage
! Intro year
! Library DRM compatible
! Model
! Screen pixels
! Screen size (inch)
! Screen type
! Self-lit
! Text-to-speech
! Touch screen
! USB peripherals
! Web browser
! Weight
! Wireless network
! microSDHC
|-
! Amazon.com
| dedicated, both sides
| Yes
| 2 GB(1.25 GB)
| 2012
| US only
| Kindle (5th generation)
| 600 Ã— 800
| 6
| eInk Pearl
| No
| No
| No
| No
| Yes
| 170 g (5.98 oz)
| Wi-Fi
| No
|-
! Amazon.com
| No
| Yes
| 2 GB(1.25 GB)
| 2013
| US only
| Kindle Paperwhite 3G (2nd generation)
| 758 Ã— 1024
| 
| eInk Carta
| Yes
| No
| 2-Point
| No
| Yes
| 215 g (7.6 oz)
| Wi-Fi,CDMA, GSM
| No
|-
! Amazon.com
| No
| Yes
| 2 GB(1.25 GB)
| 2013
| US only
| Kindle Paperwhite Wi-Fi (2nd generation)
| 758 Ã— 1024
| 6
| eInk Carta
| Yes
| No
| 2-Point
| No
| Yes
| 206 g (7.3 oz)
| Wi-Fi
| No
|-
! Barnes & Noble
| Yes
| Yes
| 4 GB(2.5 GB usable)(512 MB for user content)
| 2013
| Yes
| Nook GlowLight
| 758 Ã— 1024
| 6
| eInk Pearl
| Yes
| Yes
| Yes
| Yes
| Yes
| 175 g (6.2 oz)
| Wi-Fi
| Yes
|-
! Bookeen
| dedicated
| Yes
| 2 GB
| 2012
| Yes
| Cybook Odyssey HD FrontLight
| 758 Ã— 1024
| 6
| eInk Pearl + HSIS
| Yes
| No
| Yes
| No
| Yes
| 212 g (7.5 oz)
| Wi-Fi (n)
| Yes
|-
! Bookeen
| Yes
| Yes
| 2 GB
| 2010
| Yes
| Cybook Orizon
| 600 Ã— 800
| 6
| SiPix
| No
| No
| Yes
| No
| Yes
| 245 g (8.6 oz)
| Wi-Fi (n),Bluetooth 2.1+EDR
| Yes
|-
! Bookeen
| Unknown
| Yes
| 2 GB
| 2013
| Yes
| Cybook Odyssey
| 600 Ã— 800
| 6
| eInk Pearl + HSIS
| No
| No
| Yes
| No
| Yes
| 180 g (6.35 oz)
| Wi-Fi (n)
| Yes
|-
! Deutsche Telekom
| No
| Yes
| 2 GB
| 2014
| Yes
| tolino vision
| 758 Ã— 1024
| 6
| eInk Carta
| Yes
| No
| Yes
| No
| Yes
| 178 g
| Wi-Fi
| Yes
|-
! Deutsche Telekom
| No
| Yes
| 4 GB (2 GB)
| 2013
| Yes
| tolino shine
| 758 Ã— 1024
| 6
| eInk Pearl
| Yes
| No
| Yes
| No
| Yes
| 183 g (6.5 oz)
| Wi-Fi
| Yes
|-
! Ectaco
| Unknown
| Yes
| Yes (unknown size)
| 2012
| Yes, OPDS, Atom
| JetBook Color
| 1200 Ã— 1600
| 9.7
| Triton 
Color E Ink
| No
| Yes
| Yes
| Yes
| No
| 662 g (23.4 oz)
| Yes
| up to32GB
|-
! Elonex
| Unknown
| No
| 1 GB
| 2009
| Yes
| 621EB
| 600 Ã— 800
| 6
| eInk
| No
| No
| No
| No
| No
| 180 g (6.3 oz)
| No
| Yes
|-
! Icarus Reader
| Unknown
| Yes
| 4 GB
