{| class="wikitable"
|+ 
|-
|
! If not found
! Languages
|-
! 
| returns 0
| VB (positions start at 1)
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns -1
| D
|-
! 
| returns
| ISLISP
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| returns 0
| AWK
|-
! 
| returns -1
| Python
|-
! 
| returns nil
| Ruby
|-
! 
| returns nil
| Lua
|-
! 
| returns -1
| Cobra
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns 0
| Seed7
|-
! 
| returns 0
| FreeBASIC
|-
! 
| returns string length
| Standard ML
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns 0 (positions start at 1)
| SQL
|-
! 
| returns 0
| Erlang
|-
! 
| returns 0 if substring is not in string; returns LEN(string)+1 if substring is empty
| Fortran
|-
! 
| raises ValueError
| Python
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns 0
| BASIC (positions start at 1)
|-
! 
| returns -1
| Go
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to first character)
|-
! 
| returns string length + 1
| Ingres
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| evaluate aBlock which is a block closure (or any object understanding value) 
 returns 0
| Smalltalk (Squeak, Pharo)
|-
! 
| returns -1
| Perl
|-
! 
| returns #f
| Scheme (SRFI 13)
|-
! 
| returns FALSE
| PHP
|-
! 
| returns NSNotFound
| Objective-C ( only)
|-
! 
| returns 0
| Pascal, Object Pascal (Delphi)
|-
! 
| returns 0
| REXX
|}
