{| class="wikitable"
|+ Find
|-
|
! If not found
! Languages
|-
! 
| returns
| ISLISP
|-
! 
| returns string length
| Standard ML
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns 0
| Erlang
|-
! 
| returns -1
| Go
|-
! 
| returns -1
| Python
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns -1
| Perl
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to first character)
|-
! 
| returns 0
| BASIC (positions start at 1)
|-
! 
| returns 0
| Seed7
|-
! 
| returns 0
| Pascal, Object Pascal (Delphi)
|-
! 
| returns 0
| AWK
|-
! 
| returns 0
| REXX
|-
! 
| returns #f
| Scheme (SRFI 13)
|-
! 
| returns 0
| VB (positions start at 1)
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| returns string length + 1
| Ingres
|-
! 
| returns 0
| FreeBASIC
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| evaluate aBlock which is a block closure (or any object understanding value) 
 returns 0
| Smalltalk (Squeak, Pharo)
|-
! 
| returns FALSE
| PHP
|-
! 
| returns 0 (positions start at 1)
| SQL
|-
! 
| returns nil
| Lua
|-
! 
| returns -1
| D
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| returns NSNotFound
| Objective-C ( only)
|-
! 
| raises ValueError
| Python
|-
! 
| returns nil
| Ruby
|-
! 
| returns -1
| Cobra
|-
! 
| returns 0 if substring is not in string; returns LEN(string)+1 if substring is empty
| Fortran
|}
