{| class="wikitable"
|+ Comparison between U.S. states and countries by GDP (PPP) - Combined
|-
|
! 
! 
! 
! 
! 
! 
! class="wikitable"
|-
! -
| 164,144
| 
| 
| Hong Kong Special Administrative Region
of the People's Republic of China
| 
| 
| —
|-
! -
| 
| United States
| 
| 12,409,465
| 
| 
| 1
|-
! -
| European Union
| 
| 
| 
| 
| 12,626,921
| —
|-
! 1
| 
| People's Republic of China (mainland only)
| 8,572,666
| 
| 
| 
| 2
|-
! 10
| 
| 
| 1,559,934
| 
| 
| Russia
| 10
|-
! 100
| Maine
| 
| 
| 
| 43,336
| 
| 44
|-
! 101
| 41,679
| 
| 
| Rhode Island
| 
| 
| 45
|-
! 102
| Slovakia
| 
| 
| 
| 41,091
| 
| 58
|-
! 103
| 
| 
| 40,754
| 
| Kazakhstan
| 
| 59
|-
! 104
| 34,309
| Croatia
| 
| 
| 
| 
| 60
|-
! 105
| 
| 
| Alaska
| 34,023
| 
| 
| 46
|-
! 106
| 
| 
| 
| 32,226
| Slovenia
| 
| 61
|-
! 107
| 
| 31,695
| 
| 
| Luxembourg
| 
| 62
|-
! 108
| 
| 
| Ecuador
| 
| 
| 30,300
| 63
|-
! 109
| 
| 
| 
| South Dakota
| 29,386
| 
| 47
|-
! 11
| 
| Spain
| 
| 1,133,539
| 
| 
| 11
|-
! 110
| 
| 
| 28,501
| Tunisia
| 
| 
| 64
|-
! 111
| 
| 
| 28,451
| Qatar
| 
| 
| 65
|-
! 112
| 
| 
| 
| 28,025
| Libya
| 
| 66
|-
! 113
| 
| 27,482
| 
| 
| 
| Montana
| 48
|-
! 114
| Guatemala
| 
| 25,959
| 
| 
| 
| 67
|-
! 115
| 
| 24,824
| 
| Oman
| 
| 
| 68
|-
! 116
| 23,996
| 
| Serbia and Montenegro
| 
| 
| 
| 69
|-
! 117
| 
| Wyoming
| 
| 
| 
| 23,979
| 49
|-
! 118
| Bulgaria
| 
| 
| 23,773
| 
| 
| 70
|-
! 119
| 
| 
| 
| 23,745
| 
| Syria
| 71
|-
! 12
| 
| 
| 
| 1,061,236
| 
| Canada
| 12
|-
! 120
| 
| Belarus
| 
| 
| 
| 22,888
| 72
|-
! 121
| 
| 
| 
| 
| North Dakota
| 22,687
| 50
|-
! 122
| 22,261
| 
| 
| 
| 
| Lithuania
| 73
|-
! 123
| 21,921
| 
| Vermont
| 
| 
| 
| 51
|-
! 13
| South Korea
| 
| 1,056,094
| 
| 
| 
| 13
|-
! 14
| 1,052,443
| 
| Mexico
| 
| 
| 
| 14
|-
! 15
| 989,443
| 
| 
| 
| 
| Texas
| 2
|-
! 16
| 
| 
| 957,873
| 
| New York
| 
| 3
|-
! 17
| 
| Indonesia
| 
| 847,415
| 
| 
| 15
|-
! 18
| 
| 
| 
| 673,274
| Florida
| 
| 4
|-
! 19
| 
| 643,066
| 
| 
| Austria
| 
| 16
