{| class="wikitable"
|+ 
|-
|
! 
! class="wikitable"
|-
! -
| 12,626,921
| European Union
| 
| 
| 
| 
| —
|-
! -
| 
| 
| 
| Hong Kong Special Administrative Region
of the People's Republic of China
| 
| 164,144
| —
|-
! -
| 12,409,465
| 
| 
| United States
| 
| 
| 1
|-
! 1
| 
| 
| 
| 
| People's Republic of China (mainland only)
| 8,572,666
| 2
|-
! 10
| 
| 
| 
| 1,559,934
| Russia
| 
| 10
|-
! 100
| 
| 43,336
| Maine
| 
| 
| 
| 44
|-
! 101
| 
| 41,679
| 
| 
| 
| Rhode Island
| 45
|-
! 102
| 
| Slovakia
| 
| 
| 
| 41,091
| 58
|-
! 103
| 
| 
| 
| 40,754
| Kazakhstan
| 
| 59
|-
! 104
| Croatia
| 34,309
| 
| 
| 
| 
| 60
|-
! 105
| 
| Alaska
| 
| 
| 
| 34,023
| 46
|-
! 106
| 
| 
| 
| 32,226
| 
| Slovenia
| 61
|-
! 107
| Luxembourg
| 
| 31,695
| 
| 
| 
| 62
|-
! 108
| 
| 
| 
| 
| Ecuador
| 30,300
| 63
|-
! 109
| 29,386
| 
| 
| South Dakota
| 
| 
| 47
|-
! 11
| 
| 
| Spain
| 
| 1,133,539
| 
| 11
|-
! 110
| 28,501
| 
| 
| 
| 
| Tunisia
| 64
|-
! 111
| 
| 
| 28,451
| 
| 
| Qatar
| 65
|-
! 112
| 28,025
| 
| 
| 
| 
| Libya
| 66
|-
! 113
| 27,482
| Montana
| 
| 
| 
| 
| 48
|-
! 114
| 25,959
| 
| Guatemala
| 
| 
| 
| 67
|-
! 115
| 
| 
| 
| 
| 24,824
| Oman
| 68
|-
! 116
| Serbia and Montenegro
| 
| 
| 
| 
| 23,996
| 69
|-
! 117
| 
| 
| Wyoming
| 
| 
| 23,979
| 49
|-
! 118
| Bulgaria
| 
| 23,773
| 
| 
| 
| 70
|-
! 119
| 
| 
| Syria
| 23,745
| 
| 
| 71
|-
! 12
| 
| Canada
| 
| 
| 1,061,236
| 
| 12
|-
! 120
| 
| Belarus
| 
| 
| 
| 22,888
| 72
|-
! 121
| 
| 22,687
| 
| 
| North Dakota
| 
| 50
|-
! 122
| 
| 
| 22,261
| 
| Lithuania
| 
| 73
|-
! 123
| 21,921
| 
| 
| Vermont
| 
| 
| 51
|-
! 13
| 
| 
| 1,056,094
| 
| 
| South Korea
| 13
|-
! 14
| 
| 1,052,443
| Mexico
| 
| 
| 
| 14
|-
! 15
| 
| 989,443
| 
| 
| 
| Texas
| 2
|-
! 16
| New York
| 
| 957,873
| 
| 
| 
| 3
|-
! 17
| 847,415
| 
| Indonesia
| 
| 
| 
| 15
|-
! 18
| 
| 
| 
| 673,274
| 
| Florida
| 4
|-
! 19
| 
| Austria
| 643,066
| 
| 
| 
| 16
|-
! 2
| Japan
| 
| 
| 3,943,754
| 
| 
| 3
|-
! 20
| 
| 
| Australia
| 618,021
| 
| 
| 17
|-
! 21
| 612,312
| 
| 
| 
| Turkey
| 
| 18
|-
! 22
| 
| 
| 
| Pakistan
| 
| 607,531
| 19
|-
! 23
| 560,032
| 
| Illinois
| 
| 
| 
| 5
|-
! 24
| 
| 558,755
| Argentina
