{| class="wikitable"
|+ Timelines
|-
|
! 1999
! 2000
! 2001
! 2002
! 2003
! 2004
! 2005
! 2006
! 2007
! 2008
! 2009
! 2010
! 2011
! 2012
! 2013
! 2014
|-
! Advanced
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| D750
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| D750
| 
| 
| 
| 
|-
! Advanced
| 
| 
| D100
| D100
| D300
| D300
| D200
| 
| 
| D100
| 
| 
| 
| D100
| D200
| D300
| 
| D100
| D100
| 
| D200
| 
| D200
| D100
| 
| 
| 
| 
| 
| D100
| D300
| D100
| D300
| 
| D100
| D300
| 
| D100
| D100
| 
| 
| 
| 
| D200
| 
| 
| 
| 
| D200
| D100
| D100
| D300
| 
| 
| D100
| 
| 
| 
| D300
| D200
| 
| 
| 
|-
! Early models
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
