{| class="wikitable"
|+ Uppercase
|-
|
! Languages
|-
! 
| Lua
|-
! 
| Unix
|-
! 
| Ruby
|-
! 
| Standard ML
|-
! 
| PHP
|-
! 
| OCaml
|-
! 
| Cobra
|-
! 
| FreeBASIC
|-
! 
| Haskell
|-
! 
| C (string / char array)
|-
! 
| SQL
|-
! 
| D
|-
! 
| Erlang
|-
! 
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| Object Pascal (Delphi) (operates on one character)
|-
! 
| Smalltalk
|-
! 
| C (operates on one character)
|-
! 
| Go
|-
! 
| Python
|-
! 
| COBOL
|-
! 
| Object Pascal (Delphi)
|-
! 
| VB
|-
! 
| Scheme, Common Lisp
|-
! 
| C++
|-
! 
| Mathematica
|-
! 
| Perl
|-
! 
| Seed7
|-
! 
| AWK (changes string)
|-
! 
| Objective-C ( only)
|-
! 
| Java, JavaScript
|-
! , or
, or
| REXX
|}
