{| class="wikitable"
|+ Comparison of browser synchronizers - Operating system support
|-
|
! 
! 
! !| PC operating system
! !| PC operating system
! !| PC operating system
! Mobile operating system
! Mobile operating system
! Mobile operating system
! Mobile operating system
! Mobile operating system
|-
! BookmarkSync.Yes.Yes.No
| No
| No
| No
| No
| No
| No
| No
|-
! Client.Windows.OS X.Linux
| Windows Phone
| other
| Symbian
| FreeBSD
| BlackBerry OS
| Android
| iOS
|-
! Client.Windows.OS X.Linux
| Windows Phone
| other
| Symbian
| Android
| iOS
| BlackBerry OS
| FreeBSD
|-
! Firefox Sync.Yes.Yes.Yes
| OpenSolaris
| Yes
| No
| Yes
| No
| Yes
| Yes
|-
! Opera Link.Yes.Yes.Yes
| Yes
| Solaris, Java ME, S60, UIQ3, BREW
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Xmarks.Yes.Yes.Yes
| Xmarks Premium
| No
| No
| Xmarks Premium
| Xmarks Premium
| No
| Xmarks Premium
|}
