{| class="wikitable"
|+ Operating system support
|-
|
! 
! !| PC operating system
! Mobile operating system
|-
! BookmarkSync.Yes.Yes.No
| No
| No
| No
| No
| No
| No
| No
|-
! Client.Windows.OS X.Linux
| other
| Windows Phone
| FreeBSD
| Android
| Symbian
| BlackBerry OS
| iOS
|-
! Client.Windows.OS X.Linux
| other
| Windows Phone
| BlackBerry OS
| Symbian
| FreeBSD
| Android
| iOS
|-
! Firefox Sync.Yes.Yes.Yes
| Yes
| OpenSolaris
| Yes
| Yes
| Yes
| No
| No
|-
! Opera Link.Yes.Yes.Yes
| Solaris, Java ME, S60, UIQ3, BREW
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Xmarks.Yes.Yes.Yes
| Xmarks Premium
| No
| No
| Xmarks Premium
| Xmarks Premium
| Xmarks Premium
| No
|}
