{| class="wikitable"
|+ Comparison of programming languages (string functions) - Find character
|-
|
! If not found
! Languages
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| returns zero
| Fortran
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to character)
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns 0
| Seed7
|-
! 
| returns
| ISLISP
|-
! 
| returns
| PHP
|-
! 
| returns -1
| Go
|-
! 
| returns -1
| D
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| evaluate  which is a  (or any object understanding value) 
 returns 0 
 returns  or
| Smalltalk
|-
! 
| returns -1
| Cobra
|-
! 
| returns nil
| Ruby
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! (char, can contain more them one char, in which case the position of the first appearance of any of them is returned.)
| returns 0
| FreeBASIC
|}
