{| class="wikitable"
|+ Find character
|-
|
! If not found
! Languages
|-
! 
| returns 0
| Seed7
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to character)
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns nil
| Ruby
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns -1
| Go
|-
! 
| returns -1
| D
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns
| ISLISP
|-
! 
| returns
| PHP
|-
! 
| returns zero
| Fortran
|-
! 
| evaluate  which is a  (or any object understanding value) 
 returns 0 
 returns  or
| Smalltalk
|-
! 
| returns -1
| Cobra
|-
! (char, can contain more them one char, in which case the position of the first appearance of any of them is returned.)
| returns 0
| FreeBASIC
|}
