"","/!\ This cell is not defined /!\"
"",""
"Rank","State","GDP (M$USD)"
"1","California","1,958,904"
"2","Texas","1,308,132"
"3","New York","1,157,969"
"4","Florida","843,091"
"5","Illinois","751,094"
"6","Pennsylvania","647,443"
"7","Ohio","551,881"
"8","New Jersey","545,765"
"9","North Carolina","496,092"
"10","Virginia","478,747"
"11","Georgia","469,809"
"12","Massachusetts","437,577"
"13","Michigan","437,247"
"14","Washington","412,906"
"15","Maryland","344,373"
"16","Minnesota","323,912"
"17","Indiana","326,933"
"18","Colorado","295,308"
"19","Tennessee","303,997"
"20","Arizona","290,098"
"21","Wisconsin","281,741"
"22","Missouri","279,099"
"23","Louisiana","260,877"
"24","Connecticut","243,386"
"25","Oregon","217,228"
"26","Alabama","196,330"
"27","South Carolina","191,278"
"28","Kentucky","186,266"
"29","Oklahoma","173,146"
"30","Iowa","165,597"
"31","Kansas","149,367"
"32","Nevada","143,503"
"33","Utah","142,329"
"—","District of Columbia","117,643"
"34","Arkansas","117,496"
"35","Mississippi","110,272"
"36","Nebraska","107,889"
"37","New Mexico","85,497"
"38","Hawaii","78,977"
"39","Delaware","70,293"
"40","New Hampshire","69,572"
"41","West Virginia","65,765"
"42","Idaho","62,463"
"43","Maine","57,821"
"44","Alaska","54,702"
"45","Rhode Island","54,663"
"46","South Dakota","45,443"
"47","North Dakota","55,262"
"48","Montana","45,983"
"49","Wyoming","40,542"
"50","Vermont","29,968"
"","style=""text-align:left""|World||style=""text-align:left""|71,697,350||style=""text-align:left""|2012","/!\ This cell is not defined /!\","/!\ This cell is not defined /!\"
"","European Union","16,721,383","2012"
"1","United States","16,244,600","2012"
"2","China","8,227,103","2012"
"3","Japan","5,961,066","2012"
"4","Germany","3,425,928","2012"
"5","France","2,611,200","2012"
"6","United Kingdom","2,475,782","2012"
"7","Brazil","2,252,664","2012"
"8","Russia","2,014,775","2012"
"9","Italy","2,013,375","2012"
"10","India","1,858,740","2012"
"11","Canada","1,779,635","2012"
"12","Australia","1,532,408","2012"
"13","Spain","1,322,115","2012"
"14","Mexico","1,178,126","2012"
"15","South Korea","1,129,598","2012"
"16","Indonesia","878,043","2012"
"17","Turkey","789,257","2012"
"18","Netherlands","770,060","2012"
"19","Saudi Arabia","711,050","2012"
"20","Switzerland","631,173","2012"
"21","Iran","552,397","2012"
"22","Sweden","523,942","2012"
"23","Norway","500,030","2012"
"24","Poland","489,795","2012"
"25","Belgium","482,951","2012"
"26","Argentina","475,502","2012"
"27","Nigeria","459,616","2012"
"28","Austria","394,454","2012"
"29","South Africa","384,313","2012"
"30","United Arab Emirates","383,799","2012"
"31","Venezuela","381,286","2012"
"32","Colombia","369,606","2012"
"33","Thailand","365,966","2012"
"34","Denmark","315,163","2012"
"35","Malaysia","305,033","2012"
"36","Singapore","276,520","2012"
"37","Chile","269,869","2012"
"","Hong Kong","263,259","2012"
"38","Egypt","262,832","2012"
"39","Israel","257,622","2012"
"40","Philippines","250,182","2012"
"41","Greece","248,939","2012"
"42","Finland","247,387","2012"
"43","Pakistan","225,143","2012"
"44","Iraq","215,838","2012"
"45","Portugal","212,138","2012"
"46","Ireland","210,636","2012"
"47","Algeria","205,789","2012"
"48","Peru","203,790","2012"
"49","Kazakhstan","203,521","2012"
"50","Czech Republic","195,657","2012"
"51","Ukraine","176,309","2012"
"52","Qatar","172,982","2011"
"53","Romania","169,396","2012"
"54","New Zealand","167,347","2012"
"55","Kuwait","160,913","2011"
"56","Vietnam","155,820","2012"
"57","Hungary","125,508","2012"
"58","Bangladesh","115,610","2012"
"59","Angola","114,197","2012"
"","Puerto Rico","101,496","2012"
