"","Manufacturer","First public release date","Product line","Launch price (USD)","Units sold","/!\ This cell is not defined /!\"
"Atari Lynx","Atari","1989-10-11","Atari Lynx","$189","","/!\ This cell is not defined /!\"
"Atari Lynx II","Atari","1991 1991","Atari Lynx","","","/!\ This cell is not defined /!\"
"Dingoo A320","Dingoo Digital Technology","2009","Dingoo","$82.80","1,000,000",""
"Epoch Game Pocket Computer","Epoch Co.","1984 1984","Epoch Game Pocket Computer","","","/!\ This cell is not defined /!\"
"Gamate","Bit Corporation","1990 1990","Gamate","","","/!\ This cell is not defined /!\"
"GameKing","Timetop","2003 2003","GameKing","$10–20 (depending on retailer's subsidies and special offers)","","/!\ This cell is not defined /!\"
"GameKing II","Timetop","2004","GameKing","$15–30 (depending on retailer's subsidies and special offers)","","/!\ This cell is not defined /!\"
"Game Boy","Nintendo","1989-04-21","Game Boy line","$109","70,000,000","/!\ This cell is not defined /!\"
"Game Boy Advance","Nintendo","2001-03-21","Game Boy line","$100","37,700,000","/!\ This cell is not defined /!\"
"Game Boy Advance SP","Nintendo","2003-02-14","Game Boy line","$99.99","43,020,000","/!\ This cell is not defined /!\"
"Game Boy Advance SP (backlit model)","Nintendo","2005-09-13","Game Boy line","$79","","/!\ This cell is not defined /!\"
"Game Boy Color","Nintendo","1998-10-21","Game Boy line","$79","48,600,000","/!\ This cell is not defined /!\"
"Game Boy Light","Nintendo","1997 (Japan only)","Game Boy line","","","/!\ This cell is not defined /!\"
"Game Boy Micro","Nintendo","2005-09-13","Game Boy line","$99","2,500,000","/!\ This cell is not defined /!\"
"Game Boy Pocket","Nintendo","1996 1996","Game Boy line","$59","","/!\ This cell is not defined /!\"
"Game.com","Tiger Electronics","September 1997","Game.com","$59–69","300,000","/!\ This cell is not defined /!\"
"GCW Zero","Game Consoles Worldwide","","GCW","","","/!\ This cell is not defined /!\"
"Gizmondo","Tiger Telematics","20052005","Gizmondo","$229–400 (depending on advertising subsidies)","25,000","/!\ This cell is not defined /!\"
"GP2X","GamePark Holdings","2005-11-09","GP2X","$185","60,000 (inc. GP2X F200 sales)","/!\ This cell is not defined /!\"
"GP2X F200","GamePark Holdings","2007-10-30","GP2X","$169","60,000 (inc. original GP2X sales)","/!\ This cell is not defined /!\"
"GP2X Wiz","GamePark Holdings","2009-05-13","GP2X","$179","","/!\ This cell is not defined /!\"
"GP2X Caanoo","GamePark Holdings","2010-08-16","GP2X","$150","","/!\ This cell is not defined /!\"
"GP32","Game Park","2001-11-23","GP32","$239","30,000","/!\ This cell is not defined /!\"
"Mega Duck/Cougar Boy","Creatonic, Videojet, and Timlex","1993 1993","Mega Duck/Cougar Boy","$50","","/!\ This cell is not defined /!\"
"Microvision","Milton Bradley Company","1979 1979","Microvision","$49.99","","/!\ This cell is not defined /!\"
"Mi2","Planet interactive","2009 2009","Pocket Dream Console","€70","","/!\ This cell is not defined /!\"
"Neo Geo Pocket","SNK Playmore","19981998","Neo Geo","$69","","/!\ This cell is not defined /!\"
"Neo Geo Pocket Color","SNK Playmore","1999-03-16","Neo Geo","$69","","/!\ This cell is not defined /!\"
"Nintendo DS","Nintendo","2004-11-21","Nintendo DS","$149.99","18,820,000","/!\ This cell is not defined /!\"
"Nintendo DS Lite","Nintendo","2006-03-02","Nintendo DS","$129.99","84,490,000","/!\ This cell is not defined /!\"
"Nintendo DSi","Nintendo","2008-11-01","Nintendo DS","$169","16,430,000","/!\ This cell is not defined /!\"
"Nintendo 3DS","Nintendo","2011-02-26","Nintendo 3DS","$249.99","/!\ This cell is not defined /!\","/!\ This cell is not defined /!\"
"N-Gage","Nokia","2003-10-07","N-Gage","$299","3,000,000","/!\ This cell is not defined /!\"
"N-Gage QD","Nokia","2004-07-27","N-Gage","$0–245 (depending on cell provider subsidies)","","/!\ This cell is not defined /!\"
"Pandora","OpenPandora","2010-05-22","Pandora","$349  (1st and 2nd batch) / Rebirth edition: €370 (€440 incl. VAT)","6,000","/!\ This cell is not defined /!\"
"PlayStation Portable","Sony Computer Entertainment","2004-12-12","PlayStation","$249.99","51,260,000","/!\ This cell is not defined /!\"
"PlayStation Portable Slim and Lite","Sony Computer Entertainment","2007-09-05","PlayStation","$199.99","","/!\ This cell is not defined /!\"
"PlayStation Vita","Sony Computer Entertainment","2011-12-17","PlayStation","$299.99 Wi-fi+3G, $249.99 Wi-fi Only","","/!\ This cell is not defined /!\"
"PocketFami","GameTech","2004 2004","PocketFami","$80","","/!\ This cell is not defined /!\"
"Sega Game Gear","Sega","1990-10-06","Sega Game Gear","$150","11,000,000","/!\ This cell is not defined /!\"
"Sega Nomad","Sega","19951995","Sega Nomad","$180","1,000,000","/!\ This cell is not defined /!\"
"SwanCrystal","Bandai","2002-11-16","WonderSwan","$65","","/!\ This cell is not defined /!\"
"Tapwave Zodiac","Tapwave","2003-11-01","Tapwave Zodiac","$300–400 (depending on configuration)","200,000","/!\ This cell is not defined /!\"
"TurboExpress","NEC","19901990","TurboExpress","$349","1,500,000","/!\ This cell is not defined /!\"
"VG Pocket","Pelican Accessories","2006 2006","VG Pocket","$39.99","","/!\ This cell is not defined /!\"
"Watara Supervision","Watara","1992 1992","Supervision","$50","","/!\ This cell is not defined /!\"
"WonderSwan","Bandai","1999-03-04","WonderSwan","","","/!\ This cell is not defined /!\"
"WonderSwan Color","Bandai","2000-12-30","WonderSwan","$65","","/!\ This cell is not defined /!\"
"","Main processor","Clock speed","Main memory","Storage","Video memory"
"N-Gage","Four-directional digital pad","MMC or downloadable","2.1 in. LCD","176 x 208","4,096 colors"
"Game Boy Advance SP","D-Pad","Proprietary solid-state cartridge","2.9 in. LCD","240 x 160","32,768 colors"
"Game Boy Advance","D-Pad","Proprietary solid-state cartridge","2.9 in. LCD","240 x 160","32,768 colors"
"Swan Crystal","Four-directional digital pad","Proprietary solid-state cartridge","2.8 in. TFT LCD","224x144","4,096 colors, 241 simultaneous"
"WonderSwan Color","Four-directional digital pad","Proprietary solid-state cartridge","2.8 in. FSTN reflective LCD","224x144","4,096 colors, 241 simultaneous"
"WonderSwan","Four-directional digital pad","Proprietary solid-state cartridge","2.49 in. FSTN Reflection LCD","224 X 144",""
"Game Boy Color","Four-directional digital pad","Proprietary solid-state cartridge","TFT LCD","160 x 144","32,768 colors; 10, 32 or 56 simultaneous"
"Neo Geo Pocket Color","8-directional digital thumbstick","Proprietary solid-state cartridge","TFT LCD","160 x 152","4,096 colors, 146 simultaneous"
"Neo Geo Pocket","8-directional digital thumbstick","Proprietary solid-state cartridge","TFT LCD","160 x 152","16 palettes per plane?"
"game.com","Four-directional digital pad, touchscreen","Proprietary solid-state cartridge","3.9 in. LCD","200 x 160","4"
"Game Boy Light","D-Pad","Proprietary solid-state cartridge","Backlit Reflective LCD","160 x 144","4"
"Game Boy Pocket","D-Pad","Proprietary solid-state cartridge","Reflective LCD","160 x 144","4"
"Sega Nomad","Four-directional digital pad","Proprietary solid-state cartridge (compatible with Sega Genesis)","3 in. LCD","320 x 224","512 available, 64 simultaneous"
"Mega Duck/Cougar Boy","Four-directional digital pad","Proprietary solid-state cartridge","2,7"" (48 (h) x 51 (w) mm) STN dot matriix","unknown","4 monochrome green shades"
"Watara Supervision","Four-directional digital pad","Proprietary solid-state cartridge","61 mm x 61 mm (2.37"" x 2.37"") LCD","160 x 160 pixel display","4 monochrome green shades"
"Atari Lynx II","Four-directional digital pad","Proprietary solid-state cartridge","3.5"" LCD","160 x 102","4096 (12-bit), 16 per scanline"
"Game Gear","Four-directional digital pad","Proprietary solid-state cartridge","3.2 in. LCD","160 x 144","4,096 available, 32 simultaneous"
"TurboExpress","Four-directional digital pad","Proprietary solid-state cartridge (compatible with TurboGrafx-16)","TFT LCD","256x256","512"
"Game Boy","D-Pad","Proprietary solid-state cartridge","Reflective LCD","160 x 144","4"
"Atari Lynx","Four-directional digital pad","Proprietary solid-state cartridge","3.5"" LCD (diagonal); 
 3.25"" x 1.88""","160 x 102","4096 (12-bit), 16 per scanline"
"Game Pocket Computer","Four-directional control pad","Proprietary solid-state cartridge","LCD","75 x 64","1"
"Microvision","12 button keypad, one paddle","Proprietary solid-state cartridge","LCD","16 x 16","4"
"Mi2 console","Four-directional digital pad, shoulder buttons, action buttons, menu buttons, touch-screen, camera and motion sense","built in, SD card or downloadable","3.5 in. LCD","240 x 320","""full color"""
