"id";"product_name";"countries";"ingredients";"brands";"stores";"fat";"carbohydrates";"energy_100g";"proteins";"sodium";"saturated-fat";"sugars";"salt";"fiber";"calcium";"image_url"
"3560070875436";"Roquefort (32% MG)";"France";"Lait cru de brebis origine France,sel,présure animale,ferments lactiques et d'affinage,Penicillium roqueforti";"Reflets de France";"Carrefour";"32";"0";"360.00555";"19";"1.3779527559055116";"24";"0";"3.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/087/5436/front_fr.7.400.jpg"
"3560070949052";"Bleu d'Auvergne";"France";"lait pasteurisé de vache,sel,ferments lactiques et d'affinage dont Pénicillium roqueforti,présure,chlorure de calcium";"Reflets de France";"Lidl";"26";"1";"323.21667";"22";"0.984251968503937";"20";"0.5";"2.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/094/9052/front_fr.6.400.jpg"
"3560070349890";"Roquefort";"France";"lait cru de brebis,sel,présure animale,ferments lactiques,Penicillium roqueforti";"Carrefour Discount,CMI (Carrefour Marchandises Internationales),Groupe Carrefour";"Dia";"32";"1";"364.06668";"19";"1.2598425196850394";"24";"négligable";"3.2";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/034/9890/front_fr.5.400.jpg"
"3560070046775";"Roquefort";"France";"Lait cru de brebis,sel,présure animale,ferments lactiques et d'affinage,Penicillium roqueforti";"Carrefour";"";"32";"0";"357.37778";"19";"1.4566929133858266";"23";"0";"3.7";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/004/6775/front_fr.12.400.jpg"
"3564700598245";"Roquefort (31,7 % MG)";"France";"Au lait cru de brebis";"Les Croisés,Marque Repère";"Leclerc";"31.7";"0";"356.6611";"19";"1.4566929133858266";"22.5";"0";"3.7";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/059/8245/front_fr.6.400.jpg"
"3564709005485";"Roquefort (32% MG)";"France";"Fromage au lait cru de brebis";"Nos Régions ont du Talent";"Leclerc";"32";"0.5";"360.00555";"19";"1.3779527559055116";"24";"0";"3.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/900/5485/front_fr.5.400.jpg"
"3564700695418";"Roquefort (31,7% MG)";"France";"Fromage au lait cru de brebis";"Les Croisés,Marque Repère";"Leclerc";"31.7";"0";"356.6611";"18.8";"1.4566929133858266";"22.5";"0";"3.70";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/069/5418/front_fr.5.400.jpg"
"3245390233714";"Fourme d'Ambert AOP";"France";"Lait pasteurisé de vache issue de l'air géographique définie par l'AOP de la Fourme d'Ambert,sel,ferments lactiques,présure animale,Penicillium roqueforti";"Reflets de France";"";"28";"2";"336.83334";"20";"0.984251968503937";"19";"0.5";"2.5";"0";"0";"https://static.openfoodfacts.org/images/products/324/539/023/3714/front_fr.10.400.jpg"
"2327599202003";"Bleu d'Auvergne";"United Kingdom";"Full fat semi-hard blue cheese";"Morrisons";"Morrisons";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/232/759/920/2003/front_en.7.400.jpg"
"3492844947004";"Bleu d'Auvergne au lait pasteurisé";"France";"Lait pasteurisé de vache,France,sel,présure animale,ferments lactiques";"Sans marque,LFO SAS,LFO";"Carrefour";"28";"1";"336.83334";"21";"1.0236220472440944";"20";"0.5";"2.6";"0";"0";"https://static.openfoodfacts.org/images/products/349/284/494/7004/front_fr.5.400.jpg"
