{| class="wikitable"
|+ 
|-
|
! Indonesian
! Malaysian
|-
! Algeria
| Aljazair from Arabic al-Jazā'ir
| Algeria
|-
! Athens
| Athena influenced by Dutch Athene or from native Greek Athina
| Athens
|-
! August
| Agustus from Dutch Augustus
| Ogos
|-
! Belgium
| Belgia influenced by Dutch België
| Belgium
|-
! Belgrade
| Beograd
| Belgrade
|-
! Britain
| Britania influenced by Dutch Brittannië
| Britain
|-
! Brussels
| Brussel influenced by Dutch
| Brussels
|-
! Bucharest
| Bukarest
| Bucharest
|-
! Cairo
| Kairo
| Kaherah from Arabic
|-
! Cambodia
| Kamboja
| Kemboja
|-
! Cameroon
| Kamerun
| Cameroon
|-
! Caribbean
| Karibia
| Caribbean
|-
! China
| China proper name appealed by the Chinese embassy, 
Cina still in common use but discouraged by the Chinese embassy due to possible racist connotations, 
Tiongkok archaic
| China
|-
! Christmas
| Natal from Portuguese
| Krismas, Natal
|-
! Cologne
| Köln, Koeln
| Cologne
|-
! Colombia
| Kolombia
| Colombia
|-
! Comoros
| Komoro
| Comoros
|-
! Congo
| Kongo
| Congo
|-
! Costa Rica
| Kosta Rika
| Costa Rica
|-
! Croatia
| Kroasia
| Croatia
|-
! Cuba
| Kuba
| Cuba
|-
! Cyprus
| Siprus
| Cyprus
|-
! Czech Republic
| Republik Ceko, Ceko, (Republik) Ceska substandard
| Republik Czech
|-
! December
| Desember influenced by Dutch
| Disember
|-
! Dutch East Indies
| Hindia-Belanda
| Hindia Timur Belanda
|-
! Easter
| Paskah from Portuguese Pascoa
| Easter
|-
! Ecuador
| Ekuador
| Ecuador
|-
! Eid ul-Fitr
| Idulfitri - Idul Fitri substandard spelling, but common, Lebaran colloquial - from Javanese
| Hari Raya Aidilfitri
|-
! Europe
| Eropa, Europa
| Eropah
|-
! Finland
| Finlandia
| Finland
|-
! Greece
| Yunani from Arabic Yūnān يُونَان
| Greece
|-
! Hungary
| Hungaria, Hongaria substandard, influenced by Dutch Hongarije
| Hungary
|-
! I
| saya, aku, gue/gua (slang, informal; from Chinese dialects "ua")
| saya, aku
|-
! Iceland
| Islandia
| Iceland
|-
! Indian Ocean
| Samudra Hindia
| Lautan Hindi
|-
! Iraq
| Irak
| Iraq
|-
! Ireland
| Irlandia
| Ireland
|-
! Italy
| Italia the original name for the country
| Itali
|-
! Japan
| Jepang
| Jepun from Chinese dialect
|-
! Jordan (country)
| Yordania from Dutch Jordanië
| Jordan
|-
! July
| Juli
| Julai
|-
! June
| Juni
| Jun
|-
! Lebanon
| Lebanon, Libanon  influenced from Dutch
| Lubnan from Arabic
|-
! Lisbon
| Lisboa from Portuguese, Lisabon influenced by Dutch Lissabon
| Lisbon
|-
! Luxembourg
| Luksemburg influenced by Dutch/German Luxemburg
| Luxembourg
|-
! Macau
| Makau
| Macau
|-
! Macedonia, Republic of
| Republik Makedonia
| Republik Macedonia
|-
! Maldives
| Maladewa
| Maldives
|-
! March (month)
| Maret influenced by Dutch Maart
| Mac
|-
! Mexico
| Meksiko
| Mexico
|-
! Monaco
| Monako
| Monaco
|-
! Monday
| Senin
| Isnin
|-
! Morocco
| Maroko
| Maghribi from Arabic
|-
! Moscow
